V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Opening,SD,Q1,Q2,Q3,Q4_2,Q4_3,No Contact,Q5,Q6,Q7,CV,Q8,Q9,Delivery,Q10,Q11,Q66,Q67,Q68,CV,Q12,Q13,Q14,Delivery,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22_2,Q22_3,Q69,Q70,Q71,Safety,Q23,Q24,Q25,Employment,Q26,Q27,Q28,Value Items,Q29,Q30,Q72,Q73,Unemployment,Q31,Q32,Q33,Value Items,Q34,Q35,Q76,Q75,Drive Through,Q36,Q37,Q38,Productivity,Q39,Q40,Q41,Demo,Q1,Q2,Q3,Q4,Q5,Q6,Ending,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,"In this survey, we would like to know what the average fast food consumer’s thoughts and feelings...","First, please answer some questions about social distancing regulations.",Are you following social distancing regulations?,To what extent do you agree with the following statements: It is important to social distance in...,I think McDonald's is following social distancing regulations.,"In comparison McDonald's,to what extent do you think the following restuarants are doing a good j...-Taco Bell","In comparison McDonald's,to what extent do you think the following restuarants are doing a good j...-Jack in the Box","Next, please answer some questions about the no contact rule for fast food restaurants and people...",To what extent have you recognized an option for no contact delivery on Uber Eats?,Have you noticed a change in the amount of PPE (personal protective equipment) that both McDonald...,"Have you noticed a change in the presence of single use items (used gloves, used pens, etc.)?","Next, please answer some questions about life before the Coronavirus. ",Do you wash your hands frequently throughout the day?,To what extent are you conscious about spreading germs to others around you?,"Next, please answer some questions about delivery before the Coronavirus.  ",How familiar are you with the different delivery apps available?,Have you ordered from different delivery apps before?,What are your preferences on Uber Eats?,What are your preferences on Door Dash?,What are your preferences on Grub Hub?,"Next, please answer some questions about life during the Coronavirus. ",Have you been diagnosed with Coronavirus?,Do you know someone who has been diagnosed with Coronavirus?,Do you go out regularly even thought there is a stay-at-home order?,"Next, please answer some questions about delivery during the Coronavirus. ",To what extent do you agree with the following questions? I order fast food delivery more frequen...,I care about the cost of delivery before ordering fast food.,I do not care about the cost of delivery if it is from a specific fast food restaurant I want to...,I will keep ordering fast food delivery even after the Coronavirus has ended. ,"Next, please answer some questions about CDC regulations.",I know what the new CDC regulations are ...,How comfortable do you feel with the new CDC regulations being implemented inside fast food resta...,How do you think McDonald's is handling the new CDC regulations compared to other fast food resta...-Taco Bell,How do you think McDonald's is handling the new CDC regulations compared to other fast food resta...-Jack in the Box,What are your thoughts on McDonald's?,What are your thought on Taco Bell?,What are your thought on Jack in the Box?,"Next, please answer some questions about the safety for employees and customers. ",To what extent do you agree with the following statements: I did not notice how my food was being...,I feel secure with how my food is being handled by the employees now. ,"I would like to see the changes on how my food is being handled stay, even after Coronavirus has...","Next, please answer some questions about employment status before the Coronavirus.",Were you employed before the Coronavirus? ,To what extent do you agree with the following statements: I kept track keep track of my spending...,I bought fast food often.,"Next, please answer some questions about value menu items. ",How likely would you buy value menu items from fast food restaurants before Coronavirus?,How frequently did you buy value menu items from McDonald's?,How frequently did you buy value menu items from Taco Bell?,How frequently did you buy value menu items from Jack in the Box?,"Next, please answer some questions about employment status during the Coronavirus. ",Did Coronavirus effect your employment status?,To what extent do you agree with the following statements: impact from unemployment has made me m...,I buy fast food more often now.,"Next, please answer some more questions about value menu items.",To what extent do you still buy value menu items from fast food restaurants?,How frequently do you still buy value menu items from McDonald's?,How frequently do you still buy value menu items from Taco Bell?,How frequently do you still buy value menu items from Jack in the Box?,"Next, please answer some questions about the drive through. ",To what extent do you agree with the following statements: I tend to go through the drive through...,I only go through the drive through when I am in a rush.,I only go through the drive through when I have small orders.,"Next, please answer some questions about the productivity of fast food employees. ",To what extent do you agree with the following statements: I have noticed a change in productivit...,"With no customers allowed inside the restaurant, I have recognized a faster drive through. ",I would recommend fast food restaurants only having drive through's. ,"Now, please answer some questions about demographics. ","How is your day? Although we would love to know, this is an attention check question. Please sele...",What is your gender?,What is your age?,"Do you currently live in Pullman, Washington?",Has Coronavirus impacted your living status?,Is English your first language?,Thank you for completing this survey. We appreciate your feedback. ,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2R2OpcrKpZ0o8nS,Default Response Set,Anonymous,,,134.49.235.65,0,2020-06-05 18:07:04,2020-06-05 18:12:01,1,1,1,2,7,6,7,7,1,3,4,4,1,5,7,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,5,7,4,4,3,3,3,1,2,4,4,1,2,4,7,1,4,3,16,20,1,2,4,6,1,4,3,1,5,1,4,4,7,1,6,2,7,1,3,1,19,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_VJ7xIwLhgNaqVP3,Default Response Set,Anonymous,,,69.166.47.174,0,2020-06-05 18:08:22,2020-06-05 18:12:17,1,1,1,5,7,5,5,6,1,4,4,4,1,4,6,1,4,4,4,4,4,1,2,2,2,1,1,7,1,1,1,4,6,6,6,4,4,4,1,6,6,6,1,1,6,2,1,4,2,17,17,1,1,5,5,1,5,2,2,2,1,4,4,4,1,2,2,2,1,3,2,26,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_aXWVLHxDB4mkdWN,Default Response Set,Anonymous,,,98.146.199.3,0,2020-06-05 18:10:32,2020-06-05 18:14:04,1,1,1,2,4,5,4,3,1,4,5,2,1,3,6,1,3,4,5,4,3,1,3,2,3,1,4,7,4,3,1,4,6,6,6,5,3,4,1,4,3,5,1,3,5,3,1,4,4,19,18,1,3,3,4,1,5,4,3,4,1,4,5,4,1,6,6,6,1,4,2,23,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_sn7gK7UdapfxhCN,Default Response Set,Anonymous,,,69.166.47.173,0,2020-06-05 18:11:32,2020-06-05 18:19:14,1,1,1,4,6,6,5,5,1,3,4,4,1,2,5,1,4,4,2,5,2,1,2,2,2,1,3,7,6,6,1,4,5,5,4,4,4,4,1,5,5,3,1,3,7,6,1,3,3,17,17,1,1,7,4,1,5,2,2,2,1,1,7,6,1,6,6,5,1,2,3,31,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_3k6yuX40ntdIgCe,Default Response Set,Anonymous,,,98.145.93.1,0,2020-06-05 18:20:51,2020-06-05 18:22:21,1,1,1,1,1,1,2,2,1,4,5,4,1,1,5,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,7,7,6,1,3,6,6,1,7,4,19,19,1,3,5,4,1,5,5,5,5,1,7,7,6,1,7,7,7,1,2,2,25,1,1,1,1,46.731399536133,-117.17330169678,-1,
R_W0eouXrMVpev8Cl,Default Response Set,Anonymous,,,98.146.200.156,0,2020-06-05 18:14:52,2020-06-05 18:22:58,1,1,1,4,6,6,6,6,1,4,4,3,1,4,6,1,2,4,2,3,3,1,2,2,2,1,4,4,4,5,1,4,5,4,4,4,4,4,1,7,5,7,1,2,4,4,1,4,1,16,16,1,3,5,5,1,5,1,1,1,1,6,6,5,1,4,4,4,1,2,2,21,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_5mCJVeV8TBS2MpP,Default Response Set,Anonymous,,,134.49.235.199,0,2020-06-05 18:12:50,2020-06-05 18:24:08,1,1,1,4,7,6,6,6,1,5,4,4,1,4,5,1,2,1,1,1,1,1,2,2,2,1,1,5,2,1,1,4,5,5,5,4,4,4,1,6,3,5,1,2,3,1,1,5,1,16,16,1,2,4,1,1,2,1,1,1,1,6,2,2,1,5,2,2,1,2,2,26,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2PpRl77VfBCdXgp,Default Response Set,Anonymous,,,50.52.119.227,0,2020-06-05 18:19:13,2020-06-05 18:25:23,1,1,1,5,7,5,4,4,1,3,3,3,1,5,5,1,3,3,3,3,3,1,2,2,2,1,4,6,2,4,1,3,4,4,4,3,3,3,1,4,4,4,1,3,4,2,1,4,1,16,16,1,3,4,2,1,4,1,1,1,1,4,4,4,1,4,4,4,1,2,2,22,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_3pbZriroMU9TN1M,Default Response Set,Anonymous,,,69.166.47.134,0,2020-06-05 18:22:07,2020-06-05 18:32:52,1,1,1,5,6,4,4,4,1,4,4,4,1,5,6,1,5,4,3,5,3,1,2,2,2,1,5,5,4,4,1,1,4,4,4,3,3,3,1,4,6,6,1,2,5,2,1,4,2,16,16,1,2,2,3,1,4,2,1,1,1,1,1,1,1,2,2,4,1,1,1,？,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1P1XDff5Wzhe4MO,Default Response Set,Anonymous,,,69.166.47.145,0,2020-06-05 18:26:21,2020-06-05 18:36:22,1,1,1,4,7,4,4,4,1,3,3,4,1,5,4,1,1,1,1,1,1,1,2,2,2,1,1,3,3,1,1,2,6,4,4,3,3,3,1,5,5,5,1,2,5,1,1,2,2,17,17,1,3,4,2,1,4,2,2,2,1,4,6,4,1,4,4,4,1,2,1,23,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1cRMHJL6CEU54Hi,Default Response Set,Anonymous,,,98.145.134.17,0,2020-06-05 18:31:40,2020-06-05 18:45:31,1,1,1,5,1,1,1,1,1,1,2,2,1,5,1,1,2,4,1,4,4,1,2,2,2,1,1,5,2,5,1,3,4,4,4,3,3,3,1,5,6,6,1,2,5,2,1,3,2,16,16,1,1,5,5,1,3,1,1,1,1,5,2,2,1,5,6,5,1,2,2,30,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_25NkbArbYW6FWnU,Default Response Set,Anonymous,,,134.49.235.218,0,2020-06-05 18:15:17,2020-06-05 19:03:19,1,1,1,5,7,5,6,5,1,4,4,3,1,5,4,1,2,1,3,3,3,1,2,2,2,1,1,5,4,1,1,4,4,4,4,4,4,4,1,3,5,5,1,1,5,2,1,5,2,17,17,1,1,5,1,1,4,2,1,1,1,5,4,4,1,5,5,4,1,3,2,20,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2rPK2JxPCAUtYoF,Default Response Set,Anonymous,,,68.234.245.204,0,2020-06-05 19:03:56,2020-06-05 19:11:34,1,1,1,2,7,7,7,7,1,3,3,5,1,5,7,1,4,5,5,5,5,1,2,2,3,1,7,6,4,7,1,3,4,4,4,5,4,4,1,4,4,4,1,2,4,4,1,4,2,16,16,1,3,4,4,1,4,2,1,1,1,4,4,4,1,4,4,4,1,3,1,20,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_2YLHpGxXX1fRfXZ,Default Response Set,Anonymous,,,134.49.235.85,0,2020-06-05 19:08:16,2020-06-05 19:19:05,1,1,1,4,7,7,7,7,1,3,3,4,1,4,6,1,3,5,5,5,3,1,2,2,3,1,5,3,4,6,1,4,4,5,5,4,3,3,1,6,6,6,1,2,3,6,1,5,3,17,17,1,3,4,4,1,5,3,2,2,1,6,6,6,1,5,5,4,1,2,1,24,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_7POTMYEjDMgYeIN,Default Response Set,Anonymous,,,73.254.108.3,0,2020-06-05 19:21:49,2020-06-05 19:43:47,1,1,1,4,6,6,6,6,1,3,4,4,1,5,5,1,3,4,3,3,2,1,2,2,2,1,5,6,3,5,1,4,5,5,5,4,3,4,1,5,6,7,1,2,4,3,1,5,2,16,17,1,1,5,2,1,4,2,1,2,1,6,4,4,1,5,2,3,1,3,2,26,2,2,2,1,47.835296630859,-122.28399658203,-1,
R_21hWMcwHWb7fK1o,Default Response Set,Anonymous,,,69.166.47.173,0,2020-06-05 19:39:49,2020-06-05 19:44:43,1,1,1,5,5,6,6,6,1,4,3,3,1,4,6,1,3,3,3,3,3,1,3,3,3,1,6,6,6,6,1,4,6,6,1,4,4,4,1,5,5,3,1,3,7,7,1,7,5,20,20,1,3,7,7,1,6,4,5,5,1,7,7,7,1,7,7,6,1,5,2,38,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2aRFxpC1nVRf7pO,Default Response Set,Anonymous,,,76.178.21.221,0,2020-06-05 18:25:46,2020-06-06 01:14:05,1,1,1,5,7,4,4,4,1,3,3,3,1,3,4,1,5,5,4,4,2,1,3,3,3,1,1,4,4,4,1,3,4,4,4,4,4,4,1,5,5,5,1,1,5,6,1,6,1,17,16,1,1,5,1,1,2,1,1,1,1,6,6,4,1,5,6,6,1,2,2,22,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_2QFc2TNPr8tBA3X,Default Response Set,Anonymous,,,50.52.119.227,0,2020-06-06 06:53:03,2020-06-06 06:55:24,1,1,1,3,3,5,3,4,1,2,3,3,1,3,3,1,4,3,4,2,4,1,2,1,2,1,3,4,2,4,1,3,3,3,3,2,4,4,1,5,3,6,1,2,4,4,1,4,2,18,18,1,2,3,5,1,5,4,3,4,1,4,3,6,1,5,2,6,1,4,2,18,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1dzBKb7XrNFAqfK,Default Response Set,Anonymous,,,223.102.3.240,0,2020-06-06 06:54:08,2020-06-06 06:56:49,1,1,1,2,1,3,1,1,1,1,1,3,1,2,1,1,1,4,3,4,2,1,2,3,2,1,1,3,4,4,1,3,6,4,3,4,5,2,1,2,2,1,1,2,7,4,1,1,2,20,17,1,1,1,4,1,1,2,2,2,1,7,6,2,1,2,2,3,1,3,3,20,2,2,2,1,38.912200927734,121.60220336914,-1,
R_28BvEbdqSgXoEkh,Default Response Set,Anonymous,,,58.39.120.99,0,2020-06-06 07:23:37,2020-06-06 07:25:08,1,1,1,4,4,3,1,4,1,1,1,2,1,2,3,1,3,3,4,3,3,1,1,1,1,1,1,6,3,3,1,2,3,4,2,3,4,3,1,3,4,2,1,2,3,2,1,5,3,19,18,1,2,5,4,1,1,2,5,3,1,1,1,3,1,2,3,1,1,1,1,lls,1,1,1,1,31.044906616211,121.40121459961,-1,
R_1eOYnXzBQKQFpO3,Default Response Set,Anonymous,,,98.146.229.78,0,2020-06-06 09:01:06,2020-06-06 09:05:59,1,1,1,5,7,5,4,4,1,3,3,3,1,3,4,1,3,3,3,3,3,1,2,2,2,1,4,4,4,4,1,3,4,5,5,3,3,3,1,4,4,4,1,2,4,4,1,4,3,18,18,1,2,3,3,1,3,3,3,3,1,3,3,3,1,3,3,3,1,3,2,40,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1lfvaemTXpcCEP5,Default Response Set,Anonymous,,,73.140.20.71,0,2020-06-06 10:08:42,2020-06-06 10:16:55,1,1,1,3,6,6,4,4,1,3,4,4,1,4,6,1,3,2,2,2,2,1,2,2,3,1,5,6,2,2,1,4,3,2,5,3,3,3,1,2,3,5,1,2,5,2,1,1,1,16,16,1,2,2,2,1,2,1,1,1,1,2,2,2,1,5,4,2,1,2,2,23,2,2,2,1,47.613098144531,-122.20529937744,-1,
R_2qmars3fvvZuT3H,Default Response Set,Anonymous,,,73.83.45.207,0,2020-06-06 11:01:44,2020-06-06 11:10:18,1,1,1,2,5,4,4,4,1,4,2,5,1,4,6,1,4,4,1,3,1,1,2,2,1,1,2,2,7,1,1,4,4,4,4,2,2,2,1,5,4,6,1,1,5,2,1,5,1,16,16,1,2,4,1,1,4,1,1,1,1,6,4,4,1,4,2,5,1,2,2,21,2,2,1,1,47.767807006836,-122.11869812012,-1,
R_Y4FMDLsbYfqPFh7,Default Response Set,Anonymous,,,47.6.204.163,0,2020-06-06 11:03:22,2020-06-06 11:10:20,1,1,1,3,5,4,4,5,1,4,4,4,1,5,5,1,4,5,3,3,2,1,2,2,1,1,5,6,2,5,1,3,4,4,4,4,4,4,1,3,4,5,1,2,4,5,1,4,1,16,17,1,2,4,4,1,4,1,1,2,1,5,4,2,1,2,2,3,1,2,2,22,2,1,1,1,46.229202270508,-119.17050170898,-1,
R_3jAaaJ8FhtQJ2mt,Default Response Set,Anonymous,,,174.204.77.42,0,2020-06-06 11:07:28,2020-06-06 11:16:46,1,1,1,1,5,4,4,4,1,3,4,4,1,5,6,1,4,4,4,3,1,1,2,2,1,1,2,7,2,6,1,4,4,4,4,4,4,3,1,3,5,3,1,2,5,5,1,5,1,16,16,1,2,6,2,1,6,2,1,1,1,7,2,2,1,2,2,4,1,2,2,21,2,2,1,1,47.203002929688,-122.48820495605,-1,
R_20Pte72Dah4Pnc4,Default Response Set,Anonymous,,,69.166.47.173,0,2020-06-06 11:11:36,2020-06-06 11:17:33,1,1,1,5,7,4,4,4,1,3,3,3,1,5,7,1,3,1,2,2,2,1,2,2,2,1,1,4,1,4,1,4,4,4,4,3,3,3,1,6,6,6,1,2,6,3,1,3,2,17,16,1,1,6,2,1,4,1,1,1,1,6,7,1,1,4,4,4,1,2,1,38,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_SNcbJr4o9XOsel3,Default Response Set,Anonymous,,,69.166.47.134,0,2020-06-06 11:21:15,2020-06-06 11:36:08,1,1,1,5,7,4,6,6,1,4,4,4,1,5,6,1,2,4,2,5,2,1,3,3,2,1,5,6,3,2,1,4,6,6,6,4,4,4,1,6,6,6,1,2,6,3,1,3,1,16,16,1,3,6,2,1,5,2,1,1,1,2,2,2,1,5,6,5,1,2,2,19,1,1,2,1,46.733001708984,-117.17890167236,-1,
