V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Opening,SD,Q1,Q2,Q3,Q4_2,Q4_3,No Contact,Q5,Q6,Q7,CV,Q8,Q9,Delivery,Q10,Q11,Q66,Q67,Q68,CV,Q12,Q13,Q14,Delivery,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22_2,Q22_3,Q69,Q70,Q71,Safety,Q23,Q24,Q25,Employment,Q26,Q27,Q28,Value Items,Q29,Q30,Q72,Q73,Unemployment,Q31,Q32,Q33,Value Items,Q34,Q35,Q76,Q75,Drive Through,Q36,Q37,Q38,Productivity,Q39,Q40,Q41,Demo,Q1,Q2,Q3,Q4,Q5,Q6,Ending,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1GZd5KzSKCZHZoL,Default Response Set,Anonymous,,,36.128.132.201,0,2020-06-08 20:10:35,2020-06-08 20:12:52,1,1,1,2,2,1,2,2,1,1,3,3,1,1,4,1,2,3,3,2,2,1,1,2,1,1,2,1,3,3,1,4,3,3,4,4,1,3,1,2,1,1,1,2,4,4,1,3,2,17,17,1,2,2,5,1,3,3,3,2,1,3,2,3,1,1,6,4,1,3,3,is,1,1,1,1,38.912200927734,121.60220336914,-1,
R_1BPCZQR5msHqkFx,Default Response Set,Anonymous,,,123.185.79.121,0,2020-06-08 20:11:46,2020-06-08 20:13:30,1,1,1,1,4,4,3,5,1,1,4,3,1,3,3,1,1,4,4,3,2,1,2,1,1,1,1,2,3,5,1,3,3,3,4,4,3,2,1,2,3,5,1,2,5,7,1,3,4,18,17,1,2,2,2,1,3,4,2,1,1,2,3,5,1,1,5,5,1,3,3,20,2,1,2,1,38.912200927734,121.60220336914,-1,
R_0p6xeg3utbOQkbn,Default Response Set,Anonymous,,,223.104.176.162,0,2020-06-08 20:12:27,2020-06-08 20:14:20,1,1,1,1,2,1,1,3,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,16,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,38.912200927734,121.60220336914,-1,
R_1fk3tGO5wzI6qHJ,Default Response Set,Anonymous,,,112.42.54.246,0,2020-06-08 20:11:55,2020-06-08 20:14:35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,1,1,1,1,38.912200927734,121.60220336914,-1,
R_1JOsoa2zLtBa7SN,Default Response Set,Anonymous,,,123.185.120.29,0,2020-06-08 20:11:36,2020-06-08 20:16:56,1,1,1,2,3,3,1,3,1,3,3,3,1,3,4,1,3,3,3,3,3,1,3,3,2,1,3,4,2,4,1,3,4,1,1,3,3,3,1,3,3,3,1,2,3,4,1,3,2,17,17,1,2,3,4,1,3,3,2,2,1,2,3,3,1,3,2,3,1,3,2,20,1,1,1,1,38.966705322266,121.63330078125,-1,
R_TvmsRsTarTEVczL,Default Response Set,Anonymous,,,112.42.69.108,0,2020-06-08 20:14:26,2020-06-08 20:17:04,1,1,1,5,6,5,5,5,1,4,4,3,1,3,4,1,3,2,5,3,3,1,2,2,2,1,2,3,3,3,1,3,2,4,2,3,1,4,1,2,2,4,1,2,2,4,1,4,3,18,17,1,3,4,2,1,4,2,2,3,1,4,3,4,1,3,2,4,1,2,2,20,1,1,2,1,38.912200927734,121.60220336914,-1,
R_2abq4SU1uJ6NFDv,Default Response Set,Anonymous,,,112.39.108.192,0,2020-06-08 20:14:34,2020-06-08 20:17:40,1,1,1,1,2,3,3,4,1,2,2,3,1,3,5,1,1,2,3,3,3,1,2,1,1,1,4,4,4,5,1,3,3,2,3,1,1,3,1,4,5,5,1,2,2,6,1,2,2,19,18,1,3,5,4,1,3,2,3,3,1,4,3,4,1,5,5,5,1,2,2,wsss,1,1,1,1,41.78059387207,123.43121337891,-1,
R_0JIviCSHmq04H8R,Default Response Set,Anonymous,,,223.104.177.103,0,2020-06-08 20:17:38,2020-06-08 20:19:30,1,1,1,2,3,4,3,2,1,1,2,4,1,2,5,1,2,3,4,4,3,1,2,1,1,1,5,4,3,1,1,2,3,4,3,4,3,2,1,1,4,2,1,2,2,2,1,3,2,18,18,1,1,2,4,1,3,1,3,4,1,3,3,3,1,1,2,3,1,3,1,20,1,1,1,1,38.912200927734,121.60220336914,-1,
R_3iyDS1wtUMKto5c,Default Response Set,Anonymous,,,59.46.232.114,0,2020-06-08 20:19:17,2020-06-08 20:21:31,1,1,1,3,3,4,6,4,1,3,3,3,1,3,4,1,3,3,3,3,3,1,3,3,3,1,4,4,3,4,1,3,4,4,1,3,3,3,1,4,4,4,1,3,4,3,1,4,3,19,18,1,3,4,3,1,3,2,3,2,1,4,4,4,1,4,4,4,1,3,1,21,2,2,2,1,38.912200927734,121.60220336914,-1,
R_1ozsFwfmGQLccTp,Default Response Set,Anonymous,,,111.27.21.78,0,2020-06-08 20:26:42,2020-06-08 20:28:07,1,1,1,3,3,5,3,4,1,4,3,1,1,2,4,1,1,3,4,4,4,1,2,3,3,1,3,3,4,3,1,5,5,5,6,5,5,3,1,1,1,6,1,3,7,3,1,3,4,19,18,1,2,5,4,1,2,2,4,2,1,1,5,4,1,5,3,5,1,2,3,23,1,1,2,1,43.850799560547,126.56030273438,-1,
R_BMprN0vZeehfAFr,Default Response Set,Anonymous,,,112.40.74.5,0,2020-06-08 20:25:46,2020-06-08 20:29:35,1,1,1,1,3,4,2,4,1,3,3,2,1,3,6,1,4,4,4,5,3,1,1,1,1,1,2,7,4,4,1,3,3,5,6,4,5,4,1,4,6,6,1,3,3,5,1,3,4,19,20,1,2,6,6,1,5,5,4,3,1,7,6,6,1,6,5,6,1,5,3,20,2,1,1,1,38.912200927734,121.60220336914,-1,
R_1eQwY9z0P6WSqMG,Default Response Set,Anonymous,,,112.102.211.85,0,2020-06-08 20:28:52,2020-06-08 20:30:39,1,1,1,1,2,3,2,4,1,2,1,2,1,3,2,1,5,4,4,3,2,1,2,2,1,1,2,7,3,5,1,4,2,5,4,5,5,3,1,3,5,5,1,2,1,2,1,5,5,18,17,1,2,2,1,1,7,3,4,2,1,3,3,3,1,5,4,3,1,5,3,21,1,2,1,1,45.75,126.64999389648,-1,
R_3I5EUpWVvwQOfKk,Default Response Set,Anonymous,,,222.133.239.248,0,2020-06-08 20:35:33,2020-06-08 20:43:05,1,1,1,1,1,5,3,4,1,1,3,4,1,2,4,1,3,5,5,1,4,1,2,1,2,1,1,5,5,6,1,3,4,6,5,5,1,1,1,3,7,6,1,3,1,6,1,3,3,17,17,1,2,5,4,1,4,4,5,4,1,3,3,6,1,3,2,1,1,4,3,30,1,1,2,1,31.044906616211,121.40121459961,-1,
R_3FWG1khFXOOrRT7,Default Response Set,Anonymous,,,223.104.237.108,0,2020-06-08 20:41:05,2020-06-08 20:43:08,1,1,1,1,2,2,1,2,1,1,3,1,1,3,1,1,2,1,3,2,1,1,3,2,1,1,1,1,4,3,1,2,2,3,2,3,1,1,1,1,1,1,1,3,1,2,1,4,1,17,18,1,2,1,1,1,1,2,1,2,1,1,3,4,1,1,1,1,1,3,3,19.,2,1,2,1,38.912200927734,121.60220336914,-1,
R_3fDiUmnfJyKGC2f,Default Response Set,Anonymous,,,172.58.43.132,0,2020-06-08 20:38:51,2020-06-08 20:47:53,1,1,1,3,7,6,2,6,1,4,4,5,1,5,7,1,1,3,1,1,1,1,2,2,2,1,3,5,4,4,1,4,6,4,4,4,4,4,1,3,6,5,1,2,6,3,1,5,2,16,17,1,1,6,3,1,4,1,1,2,1,5,5,4,1,5,4,4,1,3,2,26,1,2,2,1,47.446701049805,-122.26840209961,-1,
R_2upqt9MXt9Z2S8b,Default Response Set,Anonymous,,,42.249.11.41,0,2020-06-08 20:52:24,2020-06-08 20:54:15,1,1,1,2,5,2,1,2,1,3,2,3,1,1,3,1,4,3,3,2,3,1,1,2,2,1,2,2,3,6,1,1,1,2,7,1,4,4,1,1,3,2,1,1,5,2,1,1,3,17,20,1,1,1,3,1,1,5,5,4,1,1,6,4,1,4,5,5,1,1,2,21,2,2,2,1,41.11669921875,122.04998779297,-1,
R_2c0I8YmTEctWqEY,Default Response Set,Anonymous,,,153.169.236.186,0,2020-06-08 20:53:28,2020-06-08 20:55:29,1,1,1,1,1,2,1,2,1,3,4,2,1,1,5,1,3,3,2,1,3,1,2,3,2,1,1,1,3,5,1,3,5,4,4,2,1,2,1,1,6,5,1,2,4,4,1,2,3,18,20,1,2,3,4,1,2,5,5,2,1,1,2,6,1,5,2,4,1,3,3,20,1,2,2,1,35.426498413086,139.51568603516,-1,
R_1dKTgx0KPrdM7ur,Default Response Set,Anonymous,,,153.169.236.186,0,2020-06-08 20:56:13,2020-06-08 20:57:44,1,1,1,4,3,6,5,5,1,3,5,3,1,1,5,1,2,4,3,4,3,1,1,1,2,1,1,2,3,1,1,5,5,6,5,4,3,4,1,2,2,3,1,2,6,6,1,3,5,20,18,1,2,2,4,1,2,4,5,4,1,1,3,5,1,1,4,6,1,2,3,22,1,1,1,1,35.426498413086,139.51568603516,-1,
R_3G7Vy6a0sEW9WQ0,Default Response Set,Anonymous,,,103.3.139.68,0,2020-06-08 20:58:51,2020-06-08 21:01:18,1,1,1,1,3,6,2,6,1,2,3,5,1,3,6,1,2,5,5,2,4,1,3,3,1,1,1,4,3,4,1,4,6,5,5,5,5,2,1,2,5,7,1,3,5,1,1,4,4,18,18,1,2,6,5,1,4,4,4,3,1,2,7,5,1,2,4,5,1,3,3,en,2,2,1,1,44.302307128906,86.036895751953,-1,
R_Y4dI9DrVCFRfryh,Default Response Set,Anonymous,,,1.36.249.60,0,2020-06-08 20:58:18,2020-06-08 21:04:38,1,1,1,5,7,6,5,4,1,4,5,3,1,5,5,1,5,5,2,2,2,1,2,1,2,1,6,7,5,4,1,5,7,5,5,4,3,3,1,5,6,7,1,2,5,5,1,7,2,16,16,1,2,6,6,1,5,2,1,1,1,7,4,4,1,6,6,3,1,1,1,21,2,1,2,1,22.290893554688,114.14999389648,-1,
R_2OZxygqFdC8vpmR,Default Response Set,Anonymous,,,42.249.58.60,0,2020-06-07 18:38:31,2020-06-08 21:15:01,1,1,1,2,2,3,4,4,1,1,2,3,1,1,2,1,1,2,3,4,3,1,1,1,2,1,1,2,2,5,1,1,3,5,4,4,4,3,1,2,2,6,1,1,2,4,1,3,4,20,19,1,2,4,5,1,2,4,5,3,1,2,1,1,1,1,1,3,1,3,3,21,2,2,2,1,41.78059387207,123.43121337891,-1,
R_eQayoN88f4GoL6x,Default Response Set,Anonymous,,,172.58.46.214,0,2020-06-08 20:16:13,2020-06-08 21:20:57,1,1,1,1,7,4,3,6,1,4,3,3,1,1,4,1,4,4,3,5,5,1,1,2,1,1,3,1,4,2,1,3,3,5,6,4,4,2,1,2,1,4,1,2,1,5,1,4,5,19,19,1,2,2,3,1,4,5,5,4,1,1,2,3,1,2,4,7,1,4,3,22,2,1,1,1,47.444107055664,-122.32490539551,-1,
R_3ffPy8XmRajJX3E,Default Response Set,Anonymous,,,71.84.180.241,0,2020-06-08 22:57:09,2020-06-08 23:02:15,1,1,1,3,7,6,6,6,1,4,4,4,1,5,7,1,3,4,4,4,4,1,2,2,2,1,4,4,4,4,1,4,6,4,4,4,3,3,1,4,4,4,1,2,4,4,1,4,1,16,16,1,2,4,4,1,4,1,1,1,1,4,4,4,1,4,4,4,1,3,2,26,2,2,2,1,46.325698852539,-119.30670166016,-1,
R_3PuyXZtoICFLAXG,Default Response Set,Anonymous,,,76.178.183.173,0,2020-06-07 19:43:34,2020-06-08 23:02:24,1,1,1,2,2,2,1,2,1,2,2,2,1,2,5,1,2,3,2,2,3,1,1,1,1,1,2,2,3,3,1,2,1,2,3,2,3,2,1,2,2,1,1,1,1,5,1,5,2,16,17,1,1,2,3,1,2,2,2,2,1,3,3,3,1,2,2,2,1,1,1,23,1,1,1,1,46.731399536133,-117.17330169678,-1,
R_2fCBbKxT4QYivdD,Default Response Set,Anonymous,,,104.175.65.124,0,2020-06-08 22:53:56,2020-06-08 23:05:44,1,1,1,4,7,6,5,6,1,5,5,4,1,4,6,1,4,5,4,4,4,1,2,2,1,1,4,6,4,4,1,4,6,6,6,4,4,4,1,5,5,6,1,1,5,5,1,6,2,17,17,1,1,6,4,1,5,2,2,2,1,6,7,6,1,6,7,5,1,1,1,25,2,1,2,1,34.153503417969,-117.845703125,-1,
R_bEguA6wdseN01Ud,Default Response Set,Anonymous,,,107.77.205.125,0,2020-06-08 23:01:15,2020-06-08 23:09:39,1,1,1,3,6,4,6,4,1,3,3,3,1,5,5,1,4,3,2,4,1,1,2,2,2,1,4,2,4,3,1,3,4,4,4,4,4,4,1,4,4,4,1,1,4,2,1,4,2,17,17,1,1,4,2,1,2,1,1,1,1,4,4,4,1,4,4,4,1,2,2,22,1,2,2,1,61.203399658203,-149.75950622559,-1,
R_3PuFU1vObMnGQj2,Default Response Set,Anonymous,,,42.3.72.211,0,2020-06-08 23:03:50,2020-06-08 23:12:33,1,1,1,3,6,5,5,5,1,3,4,4,1,4,4,1,3,4,3,3,3,1,2,2,2,1,5,7,1,6,1,3,4,6,6,4,3,3,1,6,5,5,1,2,5,5,1,5,3,16,16,1,2,4,5,1,5,3,1,1,1,4,4,4,1,4,4,5,1,3,1,20,2,2,2,1,22.313705444336,114.18368530273,-1,
R_5sRHkPsZRKckG2J,Default Response Set,Anonymous,,,69.166.47.134,0,2020-06-08 22:59:29,2020-06-08 23:12:50,1,1,1,5,7,4,4,4,1,4,2,3,1,5,5,1,4,4,3,4,1,1,2,2,2,1,1,3,4,1,1,4,4,4,4,4,4,3,1,5,3,7,1,2,3,2,1,4,1,16,16,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,22,1,1,2,1,46.733001708984,-117.17890167236,-1,
R_8v2ju2mSr6o58kx,Default Response Set,Anonymous,,,124.135.87.34,0,2020-06-08 23:21:17,2020-06-08 23:27:03,1,1,1,5,7,6,7,7,1,4,4,4,1,5,7,1,4,4,3,3,3,1,2,2,2,1,2,2,6,2,1,4,6,6,6,4,4,4,1,5,6,6,1,2,5,2,1,5,2,17,17,1,2,4,2,1,4,2,2,2,1,6,2,2,1,5,5,3,1,2,2,27,2,1,2,1,36.065994262695,120.36938476562,-1,
R_1ilHMk1mI5Vgc9H,Default Response Set,Anonymous,,,172.58.44.246,0,2020-06-08 23:36:43,2020-06-08 23:42:24,1,1,1,4,6,4,4,4,1,3,3,3,1,4,4,1,2,1,1,1,1,1,2,2,3,1,1,6,1,1,1,4,4,4,4,3,3,3,1,5,3,5,1,2,6,3,1,4,2,16,16,1,2,6,1,1,1,1,1,1,1,6,6,6,1,4,4,1,1,2,1,25,1,2,2,1,43.633895874023,-116.29420471191,-1,
R_5717LKqBSfFiXmh,Default Response Set,Anonymous,,,122.96.42.124,0,2020-06-09 07:57:11,2020-06-09 07:59:37,1,1,1,1,5,2,1,1,1,1,4,4,1,1,6,1,4,3,3,3,3,1,2,2,2,1,1,3,2,3,1,3,4,3,5,3,5,5,1,1,5,6,1,1,1,2,1,1,2,18,18,1,2,3,4,1,4,3,3,3,1,3,2,4,1,3,3,3,1,4,3,23,2,1,2,1,32.061706542969,118.77780151367,-1,
R_1luFXWYQI0nvn1p,Default Response Set,Anonymous,,,76.178.179.203,0,2020-06-08 22:54:12,2020-06-09 10:50:09,1,1,1,5,6,2,6,5,1,4,4,1,1,5,7,1,2,2,3,3,4,1,3,2,2,1,1,4,5,5,1,2,6,1,2,3,3,3,1,3,4,4,1,3,3,4,1,4,4,19,18,1,1,3,5,1,5,3,4,3,1,5,5,5,1,4,7,4,1,4,2,24,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_32SlAYtjwWHuSBr,Default Response Set,Anonymous,,,71.193.159.114,0,2020-06-10 11:32:00,2020-06-10 11:37:41,1,1,1,2,5,6,6,6,1,1,4,4,1,3,5,1,5,4,3,3,3,1,2,2,1,1,5,7,1,5,1,2,2,4,4,4,4,2,1,6,6,2,1,1,5,6,1,6,2,17,16,1,1,2,2,1,6,2,2,1,1,7,2,3,1,6,5,7,1,3,1,22,2,1,1,1,45.637802124023,-122.52389526367,-1,
R_eFYnEEtl0cTVGWl,Default Response Set,Anonymous,,,98.146.205.101,0,2020-06-05 18:08:08,2020-06-05 18:08:10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_vP8njtElUE1ma9X,Default Response Set,Anonymous,,,73.59.70.225,0,2020-06-05 18:09:05,2020-06-05 18:09:52,0,1,1,4,6,6,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_prOjBS3V55runKh,Default Response Set,Anonymous,,,76.178.181.249,0,2020-06-05 18:13:26,2020-06-05 18:13:30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1dvrAgx5OArYOsG,Default Response Set,Anonymous,,,134.49.234.228,0,2020-06-05 18:13:43,2020-06-05 18:13:46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_27KjHbjQRKdF2bu,Default Response Set,Anonymous,,,65.24.172.116,0,2020-06-05 18:13:24,2020-06-05 18:14:07,0,1,1,5,7,4,4,4,1,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_NWOVbpFdrklUiMV,Default Response Set,Anonymous,,,113.127.159.17,0,2020-06-05 18:15:55,2020-06-05 18:17:00,0,1,1,5,7,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2cc14H9umQrHFMI,Default Response Set,Anonymous,,,134.49.235.58,0,2020-06-05 18:17:24,2020-06-05 18:17:54,0,1,1,3,5,6,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1d5KY37idZ4NlaH,Default Response Set,Anonymous,,,134.49.235.38,0,2020-06-05 18:20:15,2020-06-05 18:20:22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_T6IoiI9BHNJUf4d,Default Response Set,Anonymous,,,172.58.43.202,0,2020-06-05 18:21:22,2020-06-05 18:21:25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1jPwdaz6ahCy5j6,Default Response Set,Anonymous,,,76.178.20.131,0,2020-06-05 18:22:45,2020-06-05 18:22:49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1dzUHbiAXsAkQ9r,Default Response Set,Anonymous,,,98.146.205.122,0,2020-06-05 18:29:35,2020-06-05 18:30:31,0,1,1,4,6,6,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2CVXluPZTR9G3bp,Default Response Set,Anonymous,,,98.146.192.40,0,2020-06-05 18:31:00,2020-06-05 18:31:04,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_25EkjSkhw5RU6b1,Default Response Set,Anonymous,,,134.49.235.79,0,2020-06-05 18:41:12,2020-06-05 18:41:22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3p3dmvFalzotA9u,Default Response Set,Anonymous,,,172.58.44.227,0,2020-06-05 18:43:01,2020-06-05 18:43:05,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2qC1T7gzNdKxrjs,Default Response Set,Anonymous,,,144.255.53.89,0,2020-06-05 18:45:00,2020-06-05 18:46:47,0,1,1,3,6,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_293QtXV4eKedVHF,Default Response Set,Anonymous,,,69.166.47.165,0,2020-06-05 18:54:58,2020-06-05 18:55:57,0,1,1,3,5,4,4,4,1,1,1,3,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3Oqr3siGxwwEhcw,Default Response Set,Anonymous,,,134.49.235.218,0,2020-06-05 19:03:56,2020-06-05 19:04:07,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2YyaZdxvQ0sutVt,Default Response Set,Anonymous,,,98.146.195.67,0,2020-06-05 19:03:55,2020-06-05 19:04:41,0,1,1,5,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_301bIyYnnHZCwKM,Default Response Set,Anonymous,,,134.49.235.156,0,2020-06-05 19:27:24,2020-06-05 19:28:06,0,1,1,3,7,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1rek4aHErzvJxnZ,Default Response Set,Anonymous,,,98.146.207.29,0,2020-06-05 19:54:32,2020-06-05 19:55:50,0,1,1,5,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_27BEJ4WdoxQKZnG,Default Response Set,Anonymous,,,69.76.8.244,0,2020-06-05 21:01:16,2020-06-05 21:01:25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_vuBMzP13TRVDzkl,Default Response Set,Anonymous,,,134.49.235.105,0,2020-06-06 00:06:33,2020-06-06 00:07:06,0,1,1,5,7,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2CIZo6QVnZ9LI2t,Default Response Set,Anonymous,,,98.146.199.114,0,2020-06-06 01:09:48,2020-06-06 01:10:25,0,1,1,5,7,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
